     1                                 %line 1+1 stage2.asm
   688 00000928 66894302                mov [EBX+2],AX
   689                                 
   690 0000092C 66A1[00000000]          mov AX,[R9]
   691 00000932 660305[00000000]        add AX,[RH]
   692 00000939 66A3[00000000]          mov [RJ],AX
   693                                 
   694 0000093F 66A1[00000000]          mov AX,[R9]
   695 00000945 662B05[00000000]        sub AX,[R7]
   696 0000094C 66A3[00000000]          mov [R9],AX
   697                                 
   698 00000952 66A1[00000000]          mov AX,[R9]
   699 00000958 98                      cwde
   700 00000959 05[00000000]            add EAX,list
   701 0000095E 89C3                    mov EBX,EAX
   702 00000960 66A1[02000000]          mov AX,[RC+2]
   703 00000966 66C1E002                sal AX,2
   704 0000096A 660B05[04000000]        or AX,[RC+4]
   705 00000971 668903                  mov [EBX],AX
   706 00000974 66A1[00000000]          mov AX,[RC]
   707 0000097A 66894302                mov [EBX+2],AX
   708                                 
   709 0000097E 66A1[00000000]          mov AX,[R9]
   710 00000984 662B05[00000000]        sub AX,[R7]
   711 0000098B 66A3[00000000]          mov [R9],AX
   712                                 
   713 00000991 66A1[00000000]          mov AX,[R9]
   714 00000997 98                      cwde
   715 00000998 05[00000000]            add EAX,list
   716 0000099D 89C3                    mov EBX,EAX
   717 0000099F 66A1[02000000]          mov AX,[RD+2]
   718 000009A5 66C1E002                sal AX,2
   719 000009A9 660B05[04000000]        or AX,[RD+4]
   720 000009B0 668903                  mov [EBX],AX
   721 000009B3 66A1[00000000]          mov AX,[RD]
   722 000009B9 66894302                mov [EBX+2],AX
   723                                 
   724 000009BD 66A1[00000000]          mov AX,[R9]
   725 000009C3 662B05[00000000]        sub AX,[R7]
   726 000009CA 66A3[00000000]          mov [R9],AX
   727                                 
   728 000009D0 66A1[00000000]          mov AX,[R9]
   729 000009D6 98                      cwde
   730 000009D7 05[00000000]            add EAX,list
   731 000009DC 89C3                    mov EBX,EAX
   732 000009DE 66A1[02000000]          mov AX,[RK+2]
   733 000009E4 66C1E002                sal AX,2
   734 000009E8 660B05[04000000]        or AX,[RK+4]
   735 000009EF 668903                  mov [EBX],AX
   736 000009F2 66A1[00000000]          mov AX,[RK]
   737 000009F8 66894302                mov [EBX+2],AX
   738                                 
   739 000009FC 66A1[00000000]          mov AX,[RU]
   740 00000A02 660305[00000000]        add AX,[R0]
   741 00000A09 66A3[00000000]          mov [RK],AX
   742                                 
   743 00000A0F 66A1[00000000]          mov AX,[R9]
   744 00000A15 662B05[00000000]        sub AX,[R7]
   745 00000A1C 66A3[00000000]          mov [R9],AX
   746                                 
   747 00000A22 66A1[00000000]          mov AX,[R9]
   748 00000A28 98                      cwde
   749 00000A29 05[00000000]            add EAX,list
   750 00000A2E 89C3                    mov EBX,EAX
   751 00000A30 66A1[02000000]          mov AX,[RR+2]
   752 00000A36 66C1E002                sal AX,2
   753 00000A3A 660B05[04000000]        or AX,[RR+4]
   754 00000A41 668903                  mov [EBX],AX
   755 00000A44 66A1[00000000]          mov AX,[RR]
   756 00000A4A 66894302                mov [EBX+2],AX
   757                                 
   758 00000A4E 66A1[00000000]          mov AX,[R0]
   759 00000A54 660305[00000000]        add AX,[R0]
   760 00000A5B 66A3[00000000]          mov [RR],AX
   761                                 
   762 00000A61 66A1[00000000]          mov AX,[R9]
   763 00000A67 662B05[00000000]        sub AX,[R7]
   764 00000A6E 66A3[00000000]          mov [RC],AX
   765                                 
   766 00000A74 66A1[00000000]          mov AX,[R8]
   767 00000A7A 663B05[00000000]        cmp AX,[RC]
   768 00000A81 0F8D99470000            jge L97
   769                                 
   770 00000A87 B8[00000000]            mov EAX,G102
   771 00000A8C 2D[00000000]            sub EAX,progr
   772 00000A91 66A3[00000000]          mov [RD],AX
   773 00000A97 EBFE                    jmp L05
   774                                 G102:
   775                                 
   776                                 
   777                                 L05:
   778                                 
   779 00000A99 66A1[00000000]          mov AX,[RC]
   780 00000A9F 660305[00000000]        add AX,[R0]
   781 00000AA6 66A3[00000000]          mov [R9],AX
   782                                 
   783 00000AAC 66A1[00000000]          mov AX,[R0]
   784 00000AB2 660305[00000000]        add AX,[R0]
   785 00000AB9 66A3[00000000]          mov [RY],AX
   786                                 
   787                                 
   788                                 L06:
   789                                 
   790 00000ABF 66A1[00000000]          mov AX,[RM]
   791 00000AC5 663B05[00000000]        cmp AX,[R0]
   792 00000ACC 0F8408020000            jz L07
   793                                 
   794 00000AD2 66A1[00000000]          mov AX,[RK]
   795 00000AD8 660305[00000000]        add AX,[R7]
   796 00000ADF 66A3[00000000]          mov [RZ],AX
   797                                 
   798 00000AE5 66A1[00000000]          mov AX,[RK]
   799 00000AEB 98                      cwde
   800 00000AEC 05[00000000]            add EAX,list
   801 00000AF1 89C3                    mov EBX,EAX
   802 00000AF3 668B4302                mov AX,[EBX+2]
   803 00000AF7 66A3[00000000]          mov [RK],AX
   804 00000AFD 668B03                  mov AX,[EBX]
   805 00000B00 6689C2                  mov DX,AX
   806 00000B03 6683E203                and DX,3
   807 00000B07 668915[04000000]        mov [RK+4],DX
   808 00000B0E 66C1F802                sar AX,2
   809 00000B12 66A3[02000000]          mov [RK+2],AX
   810                                 
   811 00000B18 66A1[00000000]          mov AX,[RK]
   812 00000B1E 98                      cwde
   813 00000B1F 05[00000000]            add EAX,list
   814 00000B24 89C3                    mov EBX,EAX
   815 00000B26 668B4302                mov AX,[EBX+2]
   816 00000B2A 66A3[00000000]          mov [RI],AX
   817 00000B30 668B03                  mov AX,[EBX]
   818 00000B33 6689C2                  mov DX,AX
   819 00000B36 6683E203                and DX,3
   820 00000B3A 668915[04000000]        mov [RI+4],DX
   821 00000B41 66C1F802                sar AX,2
   822 00000B45 66A3[02000000]          mov [RI+2],AX
   823                                 
   824 00000B4B 66A1[02000000]          mov AX,[RI+2]
   825 00000B51 663B05[02000000]        cmp AX,[R1+2]
   826 00000B58 0F84CD020000            jz L08
   827                                 
   828 00000B5E 66A1[00000000]          mov AX,[RM]
   829 00000B64 662B05[00000000]        sub AX,[R1]
   830 00000B6B 66A3[00000000]          mov [RM],AX
   831                                 
   832 00000B71 66A1[00000000]          mov AX,[RZ]
   833 00000B77 98                      cwde
   834 00000B78 05[00000000]            add EAX,list
   835 00000B7D 89C3                    mov EBX,EAX
   836 00000B7F 668B4302                mov AX,[EBX+2]
   837 00000B83 66A3[00000000]          mov [RZ],AX
   838 00000B89 668B03                  mov AX,[EBX]
   839 00000B8C 6689C2                  mov DX,AX
   840 00000B8F 6683E203                and DX,3
   841 00000B93 668915[04000000]        mov [RZ+4],DX
   842 00000B9A 66C1F802                sar AX,2
   843 00000B9E 66A3[02000000]          mov [RZ+2],AX
   844                                 
   845 00000BA4 66A1[04000000]          mov AX,[RZ+4]
   846 00000BAA 663B05[04000000]        cmp AX,[R3+4]
   847 00000BB1 0F8502FFFFFF            jnz L06
   848                                 
   849 00000BB7 66A1[00000000]          mov AX,[RY]
   850 00000BBD 660305[00000000]        add AX,[R1]
   851 00000BC4 66A3[00000000]          mov [RY],AX
   852                                 
   853 00000BCA 66A1[02000000]          mov AX,[RZ+2]
   854 00000BD0 663B05[02000000]        cmp AX,[R7+2]
   855 00000BD7 0F84DCFEFFFF            jz L06
   856                                 
   857 00000BDD 66A1[00000000]          mov AX,[RY]
   858 00000BE3 662B05[00000000]        sub AX,[R1]
   859 00000BEA 66A3[00000000]          mov [RY],AX
   860                                 
   861 00000BF0 66A1[02000000]          mov AX,[RZ+2]
   862 00000BF6 663B05[02000000]        cmp AX,[R8+2]
   863 00000BFD 0F85B6FEFFFF            jnz L06
   864                                 
   865 00000C03 66A1[00000000]          mov AX,[RY]
   866 00000C09 662B05[00000000]        sub AX,[R1]
   867 00000C10 66A3[00000000]          mov [RY],AX
   868                                 
   869 00000C16 66A1[00000000]          mov AX,[RY]
   870 00000C1C 663B05[00000000]        cmp AX,[R0]
   871 00000C23 0F8D90FEFFFF            jge L06
   872                                 
   873 00000C29 66A1[00000000]          mov AX,[RR]
   874 00000C2F 663B05[00000000]        cmp AX,[R0]
   875 00000C36 0F847DFEFFFF            jz L06
   876                                 
   877 00000C3C 66A1[00000000]          mov AX,[RR]
   878 00000C42 662B05[00000000]        sub AX,[R7]
   879 00000C49 66A3[00000000]          mov [RU],AX
   880                                 
   881 00000C4F 66A1[00000000]          mov AX,[RU]
   882 00000C55 98                      cwde
   883 00000C56 05[00000000]            add EAX,list
   884 00000C5B 89C3                    mov EBX,EAX
   885 00000C5D 668B4302                mov AX,[EBX+2]
   886 00000C61 66A3[00000000]          mov [RY],AX
   887 00000C67 668B03                  mov AX,[EBX]
   888 00000C6A 6689C2                  mov DX,AX
   889 00000C6D 6683E203                and DX,3
   890 00000C71 668915[04000000]        mov [RY+4],DX
   891 00000C78 66C1F802                sar AX,2
   892 00000C7C 66A3[02000000]          mov [RY+2],AX
   893                                 
   894 00000C82 66A1[04000000]          mov AX,[RY+4]
   895 00000C88 663B05[04000000]        cmp AX,[R1+4]
   896 00000C8F 0F85B12A0000            jnz L49
   897                                 
   898 00000C95 66A1[00000000]          mov AX,[RR]
   899 00000C9B 660305[00000000]        add AX,[R0]
   900 00000CA2 66A3[00000000]          mov [RC],AX
   901                                 
   902 00000CA8 66A1[00000000]          mov AX,[RR]
